iter	Passed	Remaining
290	271	660
291	271	658
292	272	656
293	272	654
294	273	652
295	273	650
296	273	648
297	274	646
298	274	643
299	275	641
300	275	639
301	275	637
302	276	635
303	276	633
304	277	631
305	277	629
306	277	627
307	278	625
308	278	623
309	279	621
310	279	619
311	280	617
312	280	615
313	281	613
314	281	611
315	281	610
316	282	608
317	282	606
318	282	604
319	283	602
320	283	600
321	284	598
322	284	596
323	285	594
324	285	592
325	285	591
326	286	589
327	286	587
328	287	585
329	287	583
330	287	582
331	288	580
332	288	578
333	289	576
334	289	575
335	290	573
336	290	571
337	290	569
338	291	568
339	291	566
340	292	564
341	292	563
342	293	561
343	293	559
344	294	558
345	294	556
346	294	554
347	295	553
348	295	551
349	296	549
350	296	548
351	296	546
352	297	544
353	297	543
354	298	541
355	298	540
356	298	538
357	299	537
358	299	535
359	300	534
360	300	532
361	301	531
362	301	529
363	302	527
364	302	526
365	302	524
366	303	523
367	303	521
368	304	520
369	304	518
370	305	517
371	305	515
372	306	514
373	306	513
374	306	511
375	307	510
376	307	508
377	308	507
378	308	505
379	309	504
380	309	502
381	310	501
382	310	500
383	310	498
384	311	497
385	311	496
386	312	494
387	312	493
388	313	492
389	313	490
390	314	489
391	314	488
392	315	486
393	315	485
394	315	483
395	316	482
396	316	481
397	317	479
398	317	478
399	318	477
400	318	475
401	319	474
402	319	473
403	320	472
404	320	470
405	320	469
406	321	467
407	321	466
408	321	465
409	322	463
410	322	462
411	323	461
412	323	460
413	324	458
414	324	457
415	324	456
416	325	455
417	325	453
418	326	452
419	326	451
420	327	449
421	327	448
422	327	447
423	328	445
424	328	444
425	329	443
426	329	442
427	329	440
428	330	439
429	330	438
430	331	437
431	331	436
432	332	434
433	332	433
434	332	432
435	333	431
436	333	430
437	334	428
438	334	427
439	335	426
440	335	425
441	335	424
442	336	422
443	336	421
444	337	420
445	337	419
446	338	418
447	338	417
448	339	416
449	339	414
450	339	413
451	340	412
452	340	411
453	340	410
454	341	408
455	341	407
456	342	406
457	342	405
458	343	404
459	343	403
460	343	402
461	344	401
462	344	399
463	345	398
464	345	397
465	345	396
466	346	395
467	346	394
468	347	393
469	347	392
470	348	391
471	348	390
472	349	389
473	349	387
474	350	386
475	350	385
476	350	384
477	351	383
478	351	382
479	352	381
480	352	380
481	352	379
482	353	378
483	353	377
484	354	376
485	354	375
486	355	374
487	355	373
488	355	371
489	356	370
490	356	369
491	357	368
492	357	367
493	357	366
494	358	365
495	358	364
496	359	363
497	359	362
498	359	361
499	360	360
500	360	359
501	361	358
502	361	357
503	362	356
504	362	355
505	363	354
506	363	353
507	363	352
508	364	351
509	364	350
510	365	349
511	365	348
512	365	347
513	366	346
514	366	345
515	366	344
516	367	343
517	367	342
518	368	341
519	368	340
520	369	339
521	369	338
522	369	337
523	370	336
524	370	335
525	371	334
526	371	333
527	372	332
528	372	331
529	372	330
530	373	329
531	373	328
532	374	327
533	374	326
534	374	325
535	375	324
536	375	323
537	376	322
538	376	322
539	376	321
540	377	320
541	377	319
542	378	318
543	378	317
544	378	316
545	379	315
546	379	314
547	380	313
548	380	312
549	381	311
550	381	310
551	381	309
552	382	308
553	382	308
554	383	307
555	383	306
556	383	305
557	384	304
558	384	303
559	384	302
560	385	301
561	385	300
562	386	299
563	386	298
564	387	297
565	387	297
566	387	296
567	388	295
568	388	294
569	388	293
570	389	292
571	389	291
572	390	290
573	390	289
574	391	289
575	391	288
576	391	287
577	392	286
578	392	285
579	393	284
580	393	283
581	393	282
582	394	282
583	394	281
584	395	280
585	395	279
586	395	278
587	396	277
588	396	276
589	397	275
590	397	275
591	397	274
592	398	273
593	398	272
594	399	271
595	399	270
596	399	269
597	400	269
598	400	268
599	401	267
600	401	266
601	401	265
602	402	264
603	402	263
604	403	263
605	403	262
606	403	261
607	404	260
608	404	259
609	404	258
610	405	258
611	405	257
612	406	256
613	406	255
614	407	254
615	407	254
616	407	253
617	408	252
618	408	251
619	409	250
620	409	249
621	409	249
622	410	248
623	410	247
624	410	246
625	411	245
626	411	245
627	412	244
628	412	243
629	413	242
630	413	241
631	413	241
632	414	240
633	414	239
634	415	238
635	415	237
636	415	236
637	416	236
638	416	235
639	417	234
640	417	233
641	417	233
642	418	232
643	418	231
644	419	230
645	419	229
646	419	229
647	420	228
648	420	227
649	420	226
650	421	225
651	421	225
652	422	224
653	422	223
654	422	222
655	423	221
656	423	221
657	424	220
658	424	219
659	424	218
660	425	218
661	425	217
662	426	216
663	426	215
664	426	215
665	427	214
666	427	213
667	428	212
668	428	211
669	428	211
670	429	210
671	429	209
672	430	208
673	430	208
674	430	207
675	431	206
676	431	206
677	432	205
678	432	204
679	433	203
680	433	203
681	433	202
682	434	201
683	434	200
684	435	200
685	435	199
686	436	198
687	436	197
688	436	197
689	437	196
690	437	195
691	438	195
692	438	194
693	439	193
694	439	192
695	439	192
696	440	191
697	440	190
698	440	189
699	441	189
700	441	188
701	442	187
702	442	186
703	442	186
704	443	185
705	443	184
706	444	184
707	444	183
708	445	182
709	445	181
710	445	181
711	446	180
712	446	179
713	447	179
714	447	178
715	447	177
716	448	176
717	448	176
718	449	175
719	449	174
720	449	174
721	450	173
722	450	172
723	451	171
724	451	171
725	451	170
726	452	169
727	452	169
728	453	168
729	453	167
730	454	167
731	454	166
732	454	165
733	455	164
734	455	164
735	455	163
736	456	162
737	456	162
738	457	161
739	457	160
740	458	160
741	458	159
742	458	158
743	459	158
744	459	157
745	459	156
746	460	155
747	460	155
748	461	154
749	461	153
750	461	153
751	462	152
752	462	151
753	463	151
754	463	150
755	464	149
756	464	149
757	464	148
758	465	147
759	465	147
760	466	146
761	466	145
762	467	145
763	467	144
764	467	143
765	468	143
766	468	142
767	469	141
768	469	141
769	469	140
770	470	139
771	470	138
772	471	138
773	471	137
774	471	136
775	472	136
776	472	135
777	472	134
778	473	134
779	473	133
780	473	132
781	474	132
782	474	131
783	475	130
784	475	130
785	476	129
786	476	128
787	476	128
788	477	127
789	477	126
790	478	126
791	478	125
792	478	124
793	479	124
794	479	123
795	479	122
796	480	122
797	480	121
798	481	121
799	481	120
800	481	119
801	482	119
802	482	118
803	483	117
804	483	117
805	484	116
806	484	115
807	484	115
808	485	114
809	485	113
810	486	113
811	486	112
812	486	111
813	487	111
814	487	110
815	487	110
816	488	109
817	488	108
818	489	108
819	489	107
820	489	106
821	490	106
822	490	105
823	491	104
824	491	104
825	491	103
826	492	102
827	492	102
828	493	101
829	493	101
830	493	100
831	494	99
832	494	99
833	495	98
834	495	97
835	496	97
836	496	96
837	496	96
838	497	95
839	497	94
840	498	94
841	498	93
842	498	92
843	499	92
844	499	91
845	500	91
846	500	90
847	500	89
848	501	89
849	501	88
850	502	87
851	502	87
852	503	86
853	503	86
854	504	85
855	504	84
856	505	84
857	505	83
858	505	83
859	506	82
860	506	81
861	506	81
862	507	80
863	507	79
864	508	79
865	508	78
866	509	78
867	509	77
868	509	76
869	510	76
870	510	75
871	511	75
872	511	74
873	511	73
874	512	73
875	512	72
876	512	71
877	513	71
878	513	70
879	514	70
880	514	69
881	515	68
882	515	68
883	516	67
884	516	67
885	517	66
886	517	65
887	518	65
888	518	64
889	519	64
890	519	63
891	520	62
892	520	62
893	520	61
894	521	61
895	521	60
896	522	59
897	522	59
898	523	58
899	523	58
900	524	57
901	524	56
902	525	56
903	525	55
904	526	55
905	526	54
906	526	54
907	527	53
908	527	52
909	528	52
910	528	51
911	529	51
912	529	50
913	529	49
914	530	49
915	530	48
916	531	48
917	531	47
918	532	46
919	532	46
920	532	45
921	533	45
922	533	44
923	534	43
924	534	43
925	535	42
926	535	42
927	536	41
928	536	40
929	536	40
930	537	39
931	537	39
932	537	38
933	538	38
934	538	37
935	539	36
936	539	36
937	539	35
938	540	35
939	540	34
940	541	33
941	541	33
942	542	32
943	542	32
944	542	31
945	543	31
946	543	30
947	543	29
948	544	29
949	544	28
950	545	28
951	545	27
952	546	26
953	546	26
954	546	25
955	547	25
956	547	24
957	548	24
958	548	23
959	549	22
960	549	22
961	550	21
962	550	21
963	551	20
964	551	20
965	551	19
966	552	18
967	552	18
968	553	17
969	553	17
970	553	16
971	554	15
972	554	15
973	555	14
974	555	14
975	555	13
976	556	13
977	556	12
978	557	11
979	557	11
980	557	10
981	558	10
982	558	9
983	558	9
984	559	8
985	559	7
986	560	7
987	560	6
988	561	6
989	561	5
990	561	5
991	562	4
992	562	3
993	563	3
994	563	2
995	563	2
996	564	1
997	564	1
998	565	0
999	565	0
